LoC,Functions,Loops,Complexity,Target
37.454014,95.07143,73.199394,59.86585,504.90968363342864
15.601865,15.599452,5.808361,86.617615,309.13116895135613
60.1115,70.80726,2.0584493,96.99098,462.69837905501504
83.24426,21.233912,18.182497,18.34045,168.66456125905663
30.424225,52.475643,43.194504,29.122913,270.02843150554565
61.185287,13.949387,29.214466,36.636185,208.74867784168427
45.607,78.5176,19.967379,51.423443,358.2882757701632
59.241455,4.6450415,60.754482,17.052412,172.44062403264766
6.5051594,94.88856,96.5632,80.83974,578.4440582250153
30.461376,9.767211,68.4233,44.01525,270.23606823085066
12.203824,49.517693,3.438852,90.932045,382.6085869721912
25.877996,66.25223,31.171108,52.006805,346.14068537979443
54.671024,18.485447,96.958466,77.51328,437.5552052433911
93.9499,89.482735,59.789997,92.18742,595.2289140638936
8.849251,19.598286,4.522729,32.53303,141.418719672728
38.86773,27.134905,82.87375,35.67533,308.92042277234236
28.09345,54.269608,14.092423,80.219696,379.37258189755386
7.4550643,98.68869,77.22447,19.871569,372.79415926245355
0.5522117,81.54614,70.68573,72.90072,480.7651951406716
77.12704,7.404465,35.846573,11.586906,139.39601966107963
86.31035,62.32981,33.0898,6.355835,241.39356058340553
31.098232,32.518333,72.96062,63.755745,383.87208575471976
88.721275,47.221493,11.959425,71.32448,375.60829708357767
76.07851,56.12772,77.09672,49.37956,416.6891429054509
52.273285,42.7541,2.5419128,10.789143,142.3067851346919
3.1429186,63.64104,31.435596,50.857067,326.9241788783622
90.756645,24.929222,41.038292,75.555115,379.5585380458189
22.879816,7.6979914,28.975143,16.122128,125.31786780632801
92.969765,80.812035,63.340378,87.146065,558.573796025681
80.36721,18.657007,89.2559,53.934223,377.6526315133518
80.74402,89.60913,31.800348,11.005192,304.77113531734074
22.793516,42.710777,81.801476,86.07306,486.8877860671742
0.6952131,51.07473,41.7411,22.210781,229.69262538646188
11.986537,33.761517,94.29097,32.320293,315.47524605180706
51.87906,70.301895,36.36296,97.17821,524.0306346709755
96.24473,25.17823,49.72485,30.087831,260.24138145908154
28.484049,3.688695,60.95643,50.267906,256.1825868482757
5.1478753,27.864647,90.82659,23.956188,257.01163195936743
14.489487,48.945274,98.56505,24.205526,329.1629864138379
67.213554,76.161964,23.763756,72.82163,430.62550872533205
36.778313,63.23058,63.352974,53.57747,398.75058735249786
9.028977,83.53025,32.078007,18.65185,277.83411842542915
4.077514,59.0893,67.75644,1.658783,227.75424682477458
51.209305,22.649578,64.51728,17.436644,222.1168788619365
69.09377,38.673534,93.673,13.752094,294.7711782829105
34.106636,11.347352,92.46937,87.73393,448.0481681778951
25.794163,65.998405,81.72222,55.52008,429.2758631646654
52.965057,24.185228,9.310277,89.72158,354.59817860458236
90.0418,63.310146,33.902977,34.92096,323.3952476955209
72.595566,89.71103,88.70865,77.98755,586.8964424577506
64.20317,8.413997,16.16287,89.85542,347.2421662818191
60.642902,0.91970515,10.147154,66.350174,248.68824024405347
0.5061584,16.080805,54.87338,69.18952,328.21080329538717
65.19613,22.426931,71.217926,23.724909,249.56334790921184
32.53997,74.64914,64.96329,84.92234,526.1163939952556
65.76129,56.83086,9.367477,36.77158,278.5245183038738
26.520237,24.398964,97.301056,39.309772,329.6170748299787
89.20466,63.11386,79.48113,50.26371,449.7518595340897
57.690388,49.251766,19.524298,72.24521,365.0876725358299
28.077236,2.4315965,64.547226,17.711067,166.2336095384133
94.04586,95.39286,91.486435,37.01587,482.4093896790121
1.5456617,92.831856,42.818417,96.66548,544.2680411500368
96.36199,85.30095,29.44489,38.509773,373.2288495246455
85.11367,31.692202,16.949276,55.680126,302.19299332481245
93.61548,69.60298,57.006115,9.717649,307.5284924875617
61.50072,99.00539,14.008401,51.83297,408.74865854338873
87.73731,74.07686,69.70158,70.248405,508.73870140737
35.949116,29.359186,80.93612,81.01134,436.19173681112125
86.70724,91.32406,51.13424,50.151627,448.9237041537482
79.82952,64.99639,70.196686,79.57927,520.1884631788271
89.000534,33.79952,37.558296,9.398193,200.5280774169876
57.828014,3.5942276,46.559803,54.26446,268.54043707108104
28.654125,59.083324,3.050025,3.734819,146.18366088933462
82.260056,36.019062,12.706052,52.224327,278.7711681539744
76.99935,21.582104,62.289047,8.534746,195.34742858040593
5.168172,53.13546,54.06351,63.74299,390.73635568960486
